frame,id,x_m,y_m;Frame;ID;x_m;y_m
1,1,3.58,2.96;1;1;3.83;2.56
1,2,4.29,4.80;1;2;5.22;2.90
1,3,1.26,3.61;1;3;4.19;4.25
1,4,3.63,3.64;1;4;5.24;2.19
1,5,3.80,1.49;1;5;0.87;2.82
1,6,0.64,0.82;1;6;2.42;2.46
1,7,3.28,2.23;1;7;3.19;2.87
1,8,4.28,2.35;1;8;3.26;2.41
1,9,3.32,4.16;1;9;0.23;1.61
2,1,3.58,2.95;1;10;4.41;2.74
2,2,4.29,4.80;1;12;2.60;2.71
2,3,1.27,3.61;1;15;4.18;2.76
2,4,3.63,3.64;2;1;3.83;2.56
2,5,3.80,1.49;2;2;5.22;2.90
2,6,0.63,0.82;2;3;4.19;4.25
2,7,3.28,2.23;2;4;5.24;2.19
2,8,4.29,2.35;2;5;0.87;2.82
2,9,3.32,4.17;2;6;2.41;2.47
3,1,3.57,2.96;2;7;3.19;2.87
3,2,4.28,4.80;2;8;3.26;2.41
3,3,1.27,3.63;2;9;0.23;1.61
3,4,3.63,3.64;2;10;4.41;2.74
3,5,3.80,1.49;2;12;2.60;2.71
3,6,0.63,0.82;2;15;4.17;2.77
3,7,3.28,2.23;3;1;3.83;2.56
3,8,4.29,2.35;3;2;5.21;2.90
3,9,3.32,4.16;3;3;4.19;4.25
4,1,3.57,2.96;3;4;5.24;2.19
4,2,4.28,4.80;3;5;0.87;2.82
4,3,1.27,3.64;3;6;2.41;2.47
4,4,3.62,3.64;3;7;3.19;2.87
4,5,3.81,1.49;3;8;3.26;2.41
4,6,0.63,0.82;3;9;0.23;1.60
4,7,3.29,2.23;3;10;4.40;2.74
4,9,3.32,4.16;3;12;2.60;2.72
5,1,3.57,2.95;3;15;4.17;2.77
5,2,4.28,4.80;4;1;3.83;2.56
5,3,1.26,3.65;4;2;5.21;2.90
5,4,3.62,3.64;4;3;4.19;4.24
5,5,3.81,1.49;4;4;5.24;2.19
5,6,0.62,0.82;4;5;0.87;2.82
5,7,3.50,2.22;4;6;2.41;2.48
5,9,3.32,4.16;4;7;3.19;2.87
5,11,2.99,1.81;4;8;3.26;2.41
6,1,3.57,2.95;4;9;0.24;1.61
6,2,4.29,4.80;4;10;4.40;2.74
6,3,1.27,3.65;4;12;2.60;2.72
6,4,3.62,3.64;4;15;4.17;2.76
6,5,3.81,1.49;5;1;3.83;2.56
6,6,0.62,0.82;5;2;5.21;2.91
6,7,3.57,2.21;5;3;4.19;4.24
6,9,3.32,4.17;5;4;5.24;2.19
6,11,3.00,1.81;5;5;0.87;2.82
7,1,3.57,2.95;5;6;2.41;2.47
7,2,4.29,4.80;5;7;3.19;2.87
7,3,1.27,3.65;5;8;3.26;2.42
7,4,3.61,3.63;5;9;0.23;1.62
7,5,3.82,1.49;5;10;4.40;2.74
7,6,0.62,0.82;5;12;2.60;2.72
7,7,3.61,2.21;5;15;4.17;2.76
7,9,3.32,4.16;6;1;3.83;2.56
7,11,3.00,1.81;6;2;5.21;2.92
8,1,3.56,2.95;6;3;4.19;4.24
8,2,4.29,4.80;6;4;5.24;2.19
8,3,1.27,3.65;6;5;0.87;2.82
8,4,3.61,3.63;6;6;2.42;2.47
8,5,3.82,1.49;6;7;3.19;2.87
8,6,0.62,0.82;6;8;3.26;2.42
8,7,3.62,2.21;6;9;0.23;1.62
8,9,3.32,4.16;6;10;4.40;2.74
8,11,3.00,1.81;6;12;2.60;2.72
9,1,3.56,2.95;6;15;4.17;2.76
9,2,4.29,4.80;7;1;3.83;2.56
9,3,1.28,3.65;7;2;5.22;2.92
9,4,3.61,3.63;7;3;4.19;4.24
9,5,3.82,1.49;7;4;5.24;2.19
9,6,0.61,0.82;7;5;0.87;2.81
9,7,3.62,2.22;7;6;2.42;2.47
9,9,3.32,4.17;7;7;3.19;2.87
9,11,3.00,1.81;7;8;3.26;2.43
10,1,3.56,2.95;7;9;0.23;1.62
10,2,4.29,4.80;7;10;4.57;2.70
10,3,1.27,3.65;7;12;2.60;2.73
10,4,3.60,3.63;7;15;4.17;2.76
10,5,3.83,1.49;8;1;3.83;2.56
10,6,0.62,0.82;8;2;5.22;2.93
10,7,3.62,2.22;8;3;4.19;4.24
10,9,3.32,4.17;8;4;5.24;2.19
10,11,3.01,1.81;8;5;0.87;2.80
10,15,3.29,0.75;8;6;2.42;2.47
11,1,3.56,2.95;8;7;3.19;2.87
11,2,4.28,4.79;8;8;3.26;2.43
11,3,1.25,3.65;8;9;0.23;1.62
11,4,3.59,3.63;8;10;4.64;2.68
11,5,3.83,1.49;8;12;2.60;2.73
11,7,3.62,2.21;8;15;4.17;2.76
11,9,3.33,4.18;9;1;3.83;2.56
11,11,3.01,1.81;9;2;5.22;2.93
11,15,3.28,0.75;9;3;4.19;4.24
12,1,3.56,2.95;9;4;5.24;2.19
12,2,4.28,4.79;9;5;0.87;2.79
12,3,1.25,3.65;9;6;2.43;2.47
12,4,3.58,3.63;9;7;3.19;2.87
12,5,3.83,1.49;9;8;3.26;2.43
12,7,3.61,2.21;9;9;0.23;1.61
12,9,3.33,4.18;9;10;4.66;2.67
12,11,3.01,1.81;9;12;2.60;2.73
12,15,3.26,0.75;9;15;4.17;2.76
13,1,3.55,2.95;10;1;3.83;2.56
13,2,4.28,4.79;10;2;5.20;2.94
13,3,1.24,3.65;10;3;4.19;4.24
13,4,3.58,3.63;10;4;5.24;2.18
13,5,3.82,1.49;10;5;0.86;2.78
13,7,3.59,2.21;10;6;2.43;2.47
13,9,3.34,4.20;10;7;3.19;2.87
13,11,3.01,1.81;10;8;3.26;2.44
13,15,3.25,0.75;10;9;0.23;1.61
13,17,3.43,3.77;10;10;4.67;2.67
14,1,3.55,2.95;10;12;2.59;2.73
14,2,4.28,4.79;10;15;4.17;2.76
14,3,1.24,3.66;11;1;3.83;2.56
14,4,3.58,3.63;11;2;5.19;2.95
14,5,3.83,1.49;11;3;4.19;4.24
14,7,3.58,2.21;11;4;5.24;2.18
14,9,3.35,4.21;11;5;0.85;2.76
14,11,3.01,1.81;11;6;2.41;2.47
14,15,3.24,0.75;11;7;3.19;2.87
14,17,3.43,3.77;11;8;3.26;2.44
15,1,3.55,2.95;11;9;0.24;1.61
15,2,4.28,4.79;11;10;4.67;2.67
15,3,1.25,3.66;11;12;2.59;2.73
15,4,3.58,3.63;11;15;4.17;2.76
15,5,3.82,1.49;12;1;3.83;2.56
15,7,3.56,2.21;12;2;5.21;2.95
15,9,3.34,4.21;12;3;4.19;4.24
15,11,3.00,1.81;12;4;5.24;2.18
15,15,3.24,0.75;12;6;2.41;2.47
15,17,3.42,3.77;12;7;3.19;2.86
16,1,3.55,2.95;12;8;3.26;2.44
16,2,4.28,4.79;12;9;0.24;1.61
16,3,1.24,3.66;12;10;4.66;2.67
16,4,3.57,3.63;12;12;2.59;2.73
16,5,3.82,1.49;12;15;4.17;2.76
16,7,3.57,2.21;12;21;5.64;2.58
16,9,3.35,4.21;13;1;3.83;2.56
16,11,2.99,1.81;13;2;5.21;2.96
16,15,3.26,0.75;13;3;4.19;4.24
16,17,3.42,3.77;13;4;5.24;2.18
17,1,3.55,2.95;13;6;2.41;2.47
17,2,4.28,4.79;13;7;3.19;2.86
17,3,1.24,3.66;13;8;3.26;2.44
17,4,3.57,3.64;13;9;0.24;1.61
17,5,3.82,1.49;13;10;4.67;2.67
17,7,3.59,2.21;13;12;2.59;2.73
17,9,3.36,4.22;13;15;4.18;2.76
17,11,2.98,1.80;14;1;3.83;2.56
17,15,3.25,0.75;14;2;5.22;2.96
17,17,3.41,3.77;14;3;4.19;4.24
18,1,3.54,2.95;14;4;5.24;2.18
18,2,4.28,4.79;14;6;2.41;2.47
18,3,1.25,3.66;14;7;3.19;2.87
18,4,3.56,3.64;14;8;3.26;2.44
18,5,3.82,1.49;14;9;0.24;1.61
18,7,3.59,2.21;14;10;4.67;2.67
18,9,3.36,4.22;14;12;2.59;2.74
18,11,2.98,1.80;14;15;4.18;2.76
18,15,3.26,0.74;15;1;3.83;2.56
18,17,3.41,3.77;15;2;5.22;2.96
19,1,3.54,2.95;15;3;4.19;4.24
19,2,4.28,4.79;15;4;5.24;2.18
19,3,1.26,3.66;15;6;2.41;2.47
19,4,3.57,3.64;15;7;3.19;2.86
19,5,3.82,1.49;15;8;3.26;2.44
19,7,3.58,2.21;15;9;0.24;1.61
19,9,3.36,4.23;15;10;4.67;2.67
19,11,2.98,1.80;15;12;2.59;2.73
19,15,3.27,0.74;15;15;4.18;2.76
19,17,3.41,3.77;16;1;3.83;2.56
20,1,3.54,2.95;16;2;5.22;2.96
20,2,4.28,4.79;16;3;4.19;4.24
20,3,1.26,3.66;16;4;5.23;2.18
20,4,3.57,3.64;16;6;2.41;2.47
20,5,3.82,1.49;16;7;3.19;2.86
20,7,3.59,2.21;16;8;3.26;2.44
20,9,3.36,4.24;16;9;0.23;1.60
20,11,2.98,1.80;16;10;4.66;2.67
20,15,3.27,0.74;16;12;2.59;2.73
20,17,3.41,3.78;16;15;4.18;2.76
21,1,3.54,2.95;17;1;3.83;2.56
21,2,4.28,4.79;17;2;5.28;2.97
21,3,1.27,3.65;17;3;4.19;4.24
21,4,3.57,3.64;17;4;5.23;2.18
21,5,3.82,1.49;17;6;2.41;2.47
21,7,3.59,2.21;17;7;3.19;2.86
21,9,3.37,4.24;17;8;3.26;2.44
21,11,2.98,1.80;17;9;0.30;1.64
21,15,3.29,0.74;17;10;4.66;2.67
21,17,3.40,3.78;17;12;2.59;2.73
22,1,3.54,2.95;17;15;4.17;2.76
22,2,4.28,4.79;18;1;3.83;2.56
22,3,1.27,3.65;18;2;5.26;2.98
22,4,3.56,3.64;18;3;4.19;4.24
22,5,3.82,1.48;18;4;5.23;2.17
22,7,3.59,2.21;18;6;2.41;2.47
22,9,3.39,4.34;18;7;3.19;2.86
22,11,2.98,1.80;18;8;3.26;2.44
22,15,3.33,0.74;18;9;0.32;1.66
22,17,3.40,3.78;18;10;4.68;2.67
22,21,3.37,2.21;18;12;2.59;2.73
23,1,3.54,2.95;18;15;4.17;2.76
23,2,4.28,4.79;18;23;1.75;2.46
23,3,1.27,3.65;19;1;3.83;2.55
23,4,3.56,3.64;19;2;5.25;3.00
23,5,3.82,1.48;19;3;4.19;4.24
23,7,3.59,2.20;19;4;5.23;2.17
23,9,3.40,4.37;19;6;2.41;2.47
23,11,2.98,1.81;19;7;3.19;2.86
23,17,3.40,3.78;19;8;3.26;2.44
23,21,3.37,2.21;19;9;0.33;1.67
24,1,3.54,2.95;19;10;4.69;2.67
24,2,4.27,4.79;19;12;2.59;2.73
24,3,1.27,3.65;19;15;4.17;2.76
24,4,3.56,3.64;19;23;1.70;2.46
24,5,3.83,1.48;20;1;3.83;2.55
24,7,3.59,2.20;20;2;5.25;3.00
24,9,3.41,4.38;20;3;4.19;4.24
24,11,2.99,1.81;20;4;5.23;2.17
24,17,3.40,3.78;20;6;2.42;2.47
24,21,3.38,2.21;20;7;3.19;2.86
25,1,3.53,2.95;20;8;3.26;2.43
25,2,4.27,4.79;20;9;0.34;1.68
25,3,1.28,3.60;20;10;4.69;2.67
25,4,3.56,3.64;20;12;2.59;2.73
25,5,3.83,1.48;20;15;4.17;2.76
25,7,3.59,2.21;20;23;1.69;2.46
25,9,3.41,4.39;21;1;3.83;2.55
25,11,2.99,1.81;21;2;5.25;3.01
25,17,3.39,3.77;21;3;4.19;4.24
25,21,3.38,2.21;21;4;5.23;2.17
26,1,3.53,2.95;21;6;2.42;2.47
26,2,4.28,4.79;21;7;3.19;2.86
26,3,1.29,3.64;21;8;3.26;2.43
26,4,3.56,3.64;21;9;0.34;1.67
26,5,3.83,1.48;21;10;4.69;2.67
26,7,3.59,2.21;21;12;2.58;2.73
26,9,3.41,4.39;21;15;4.18;2.76
26,11,2.99,1.81;21;23;1.68;2.46
26,17,3.39,3.77;21;24;2.10;2.93
26,21,3.38,2.21;22;1;3.83;2.55
27,1,3.54,2.95;22;2;5.25;3.01
27,2,4.28,4.79;22;3;4.20;4.24
27,3,1.28,3.66;22;4;5.23;2.17
27,4,3.55,3.63;22;6;2.42;2.48
27,5,3.83,1.49;22;7;3.19;2.86
27,7,3.59,2.21;22;8;3.26;2.43
27,9,3.40,4.39;22;9;0.33;1.67
27,11,3.00,1.81;22;10;4.70;2.67
27,17,3.39,3.77;22;12;2.59;2.72
27,21,3.38,2.21;22;15;4.18;2.76
28,1,3.53,2.95;22;23;1.68;2.47
28,2,4.28,4.79;22;24;2.11;2.93
28,3,1.14,3.65;23;1;3.83;2.55
28,4,3.55,3.63;23;2;5.25;3.01
28,5,3.82,1.49;23;3;4.20;4.24
28,7,3.58,2.21;23;4;5.23;2.17
28,9,3.41,4.38;23;6;2.42;2.48
28,11,3.00,1.81;23;7;3.19;2.86
28,17,3.40,3.77;23;8;3.26;2.43
28,21,3.38,2.21;23;9;0.33;1.67
28,27,0.20,2.24;23;10;4.70;2.67
29,1,3.53,2.95;23;12;2.59;2.72
29,2,4.28,4.79;23;15;4.18;2.76
29,3,1.09,3.65;24;1;3.83;2.55
29,4,3.55,3.63;24;2;5.25;3.01
29,5,3.82,1.49;24;3;4.20;4.24
29,7,3.58,2.21;24;4;5.23;2.18
29,9,3.41,4.39;24;6;2.42;2.48
29,11,2.99,1.81;24;7;3.19;2.86
29,17,3.40,3.77;24;8;3.26;2.43
29,21,3.37,2.21;24;9;0.33;1.68
29,27,0.21,2.23;24;10;4.70;2.67
29,15,3.38,0.74;24;12;2.59;2.72
30,1,3.54,2.95;24;15;4.18;2.76
30,2,4.28,4.79;25;1;3.83;2.55
30,3,1.07,3.65;25;2;5.26;3.01
30,4,3.55,3.63;25;3;4.20;4.24
30,5,3.82,1.50;25;4;5.23;2.18
30,7,3.62,2.15;25;7;3.19;2.86
30,9,3.41,4.39;25;8;3.26;2.43
30,11,2.99,1.80;25;9;0.32;1.69
30,17,3.40,3.77;25;10;4.70;2.67
30,21,3.38,2.21;25;12;2.59;2.71
30,27,0.21,2.23;25;15;4.18;2.75
30,15,3.38,0.74;26;1;3.83;2.55
30,6,0.67,0.83;26;2;5.26;3.01
31,1,3.54,2.95;26;3;4.20;4.24
31,2,4.28,4.79;26;4;5.23;2.18
31,3,1.08,3.65;26;7;3.19;2.86
31,4,3.55,3.62;26;8;3.26;2.43
31,5,3.82,1.50;26;9;0.32;1.69
31,7,3.64,2.13;26;10;4.70;2.67
31,9,3.40,4.38;26;12;2.59;2.71
31,11,2.99,1.80;26;15;4.18;2.76
31,17,3.40,3.76;27;1;3.83;2.55
31,21,3.38,2.21;27;2;5.26;3.01
31,27,0.22,2.23;27;3;4.20;4.24
31,15,3.38,0.74;27;4;5.23;2.18
31,32,3.24,3.77;27;7;3.19;2.86
31,6,0.68,0.83;27;8;3.26;2.43
32,1,3.54,2.95;27;9;0.32;1.70
32,2,4.28,4.79;27;10;4.70;2.67
32,3,1.09,3.65;27;15;4.18;2.76
32,4,3.55,3.61;28;1;3.83;2.55
32,5,3.82,1.51;28;2;5.26;3.01
32,7,3.65,2.12;28;3;4.20;4.24
32,9,3.40,4.38;28;4;5.23;2.18
32,11,2.99,1.80;28;7;3.19;2.86
32,17,3.40,3.76;28;8;3.26;2.43
32,21,3.38,2.21;28;9;0.33;1.70
32,27,0.22,2.23;28;10;4.70;2.66
32,15,3.38,0.74;28;15;4.18;2.76
32,32,3.24,3.77;29;1;3.83;2.55
32,6,0.68,0.83;29;2;5.26;3.02
33,1,3.54,2.95;29;3;4.20;4.24
33,2,4.28,4.79;29;4;5.23;2.17
33,3,1.09,3.65;29;7;3.19;2.86
33,4,3.56,3.61;29;8;3.26;2.43
33,5,3.82,1.51;29;9;0.33;1.70
33,7,3.66,2.11;29;10;4.70;2.67
33,9,3.40,4.37;29;15;4.18;2.76
33,11,2.99,1.80;30;1;3.82;2.55
33,17,3.40,3.76;30;2;5.27;3.02
33,27,0.22,2.23;30;3;4.20;4.24
33,15,3.39,0.74;30;4;5.23;2.17
33,32,3.24,3.77;30;7;3.19;2.86
33,6,0.68,0.83;30;8;3.26;2.43
33,34,3.78,2.95;30;9;0.32;1.70
34,1,3.54,2.95;30;10;4.70;2.67
34,2,4.28,4.79;30;15;4.18;2.76
34,3,1.09,3.65;30;5;0.99;2.74
34,4,3.56,3.60;31;1;3.82;2.55
34,5,3.82,1.51;31;2;5.27;3.02
34,7,3.67,2.12;31;3;4.20;4.23
34,9,3.40,4.38;31;4;5.23;2.17
34,11,2.99,1.81;31;7;3.20;2.86
34,17,3.41,3.75;31;8;3.26;2.43
34,27,0.30,2.23;31;9;0.32;1.70
34,15,3.39,0.74;31;10;4.70;2.67
34,32,3.24,3.77;31;15;4.18;2.76
34,6,0.67,0.83;32;1;3.82;2.55
34,34,3.76,2.95;32;2;5.27;3.03
35,1,3.55,2.95;32;3;4.20;4.23
35,2,4.28,4.79;32;4;5.23;2.17
35,3,1.08,3.65;32;7;3.20;2.86
35,4,3.56,3.60;32;8;3.26;2.43
35,5,3.82,1.50;32;9;0.32;1.71
35,7,3.67,2.12;32;10;4.70;2.67
35,9,3.40,4.38;32;15;4.18;2.76
35,11,2.99,1.81;33;1;3.82;2.55
35,17,3.41,3.75;33;2;5.27;3.02
35,27,0.41,2.23;33;3;4.20;4.23
35,15,3.39,0.74;33;4;5.23;2.17
35,32,3.24,3.77;33;7;3.20;2.86
35,6,0.67,0.83;33;8;3.26;2.43
36,1,3.55,2.95;33;9;0.32;1.70
36,2,4.28,4.79;33;10;4.70;2.67
36,3,1.08,3.65;33;15;4.18;2.77
36,4,3.56,3.60;34;1;3.82;2.55
36,5,3.82,1.50;34;2;5.27;3.03
36,7,3.68,2.12;34;3;4.20;4.23
36,9,3.40,4.39;34;4;5.24;2.17
36,11,3.00,1.81;34;7;3.20;2.86
36,17,3.41,3.75;34;8;3.26;2.43
36,27,0.50,2.26;34;9;0.32;1.70
36,15,3.39,0.74;34;10;4.70;2.67
36,32,3.24,3.77;34;15;4.17;2.77
36,6,0.67,0.83;35;1;3.82;2.55
37,1,3.56,2.95;35;2;5.27;3.03
37,2,4.28,4.79;35;3;4.20;4.23
37,3,1.08,3.65;35;4;5.24;2.17
37,4,3.56,3.60;35;7;3.20;2.86
37,5,3.82,1.47;35;8;3.26;2.43
37,7,3.68,2.12;35;9;0.32;1.70
37,9,3.40,4.39;35;10;4.70;2.67
37,11,3.00,1.81;35;15;4.17;2.77
37,17,3.41,3.75;36;1;3.82;2.55
37,27,0.60,2.27;36;2;5.27;3.03
37,15,3.39,0.74;36;3;4.20;4.22
37,32,3.25,3.77;36;4;5.24;2.17
37,6,0.67,0.83;36;7;3.20;2.86
38,1,3.56,2.95;36;8;3.26;2.43
38,2,4.28,4.80;36;9;0.32;1.70
38,3,1.07,3.65;36;10;4.70;2.67
38,4,3.56,3.60;36;15;4.17;2.78
38,5,3.82,1.47;37;1;3.82;2.55
38,7,3.68,2.12;37;2;5.28;3.03
38,9,3.40,4.40;37;3;4.20;4.22
38,11,3.00,1.81;37;4;5.24;2.18
38,17,3.41,3.75;37;7;3.20;2.86
38,27,0.65,2.27;37;8;3.26;2.43
38,15,3.39,0.74;37;9;0.33;1.70
38,32,3.24,3.77;37;10;4.69;2.67
38,6,0.68,0.83;37;15;4.17;2.78
39,1,3.56,2.95;38;1;3.82;2.55
39,2,4.28,4.80;38;2;5.28;3.03
39,3,1.07,3.65;38;3;4.19;4.22
39,4,3.57,3.60;38;4;5.24;2.18
39,5,3.82,1.46;38;7;3.20;2.86
39,7,3.68,2.12;38;8;3.26;2.43
39,9,3.40,4.40;38;9;0.33;1.70
39,11,3.00,1.81;38;10;4.70;2.67
39,17,3.42,3.76;38;15;4.17;2.78
39,27,0.70,2.24;39;1;3.82;2.55
39,15,3.39,0.74;39;2;5.28;3.03
39,32,3.24,3.77;39;3;4.19;4.23
39,6,0.68,0.83;39;4;5.24;2.18
39,39,4.77,0.52;39;7;3.19;2.86
40,1,3.57,2.95;39;8;3.26;2.44
40,2,4.29,4.80;39;9;0.32;1.70
40,3,1.07,3.65;39;10;4.69;2.67
40,4,3.57,3.60;39;15;4.17;2.78
40,5,3.82,1.45;40;1;3.82;2.55
40,7,3.67,2.12;40;2;5.28;3.03
40,9,3.40,4.40;40;3;4.19;4.23
40,11,3.00,1.80;40;4;5.24;2.18
40,17,3.43,3.76;40;7;3.20;2.86
40,27,0.75,2.22;40;8;3.26;2.44
40,15,3.39,0.74;40;9;0.33;1.70
40,32,3.24,3.77;40;10;4.69;2.67
40,6,0.68,0.83;40;15;4.18;2.78
40,39,4.76,0.52;41;1;3.82;2.55
40,41,3.24,3.93;41;2;5.27;3.02
40,42,3.62,2.20;41;3;4.19;4.23
41,1,3.57,2.95;41;4;5.24;2.18
41,2,4.29,4.79;41;7;3.20;2.86
41,3,1.07,3.65;41;8;3.26;2.44
41,4,3.57,3.60;41;9;0.33;1.70
41,5,3.82,1.45;41;10;4.69;2.67
41,7,3.67,2.12;41;15;4.18;2.78
41,9,3.40,4.40;42;1;3.82;2.55
41,11,3.00,1.80;42;2;5.27;3.02
41,17,3.43,3.76;42;3;4.19;4.23
41,27,0.79,2.21;42;4;5.24;2.17
41,15,3.39,0.74;42;7;3.20;2.86
41,32,3.24,3.77;42;8;3.26;2.44
41,6,0.68,0.83;42;9;0.33;1.70
41,39,4.77,0.52;42;10;4.69;2.67
41,41,3.24,3.93;42;15;4.18;2.78
41,42,3.61,2.20;43;1;3.82;2.55
41,43,0.12,2.46;43;2;5.27;3.02
42,1,3.58,2.95;43;3;4.19;4.23
42,2,4.29,4.79;43;4;5.24;2.17
42,3,1.07,3.64;43;7;3.20;2.86
42,4,3.58,3.60;43;8;3.26;2.44
42,5,3.82,1.45;43;9;0.33;1.70
42,7,3.67,2.12;43;10;4.69;2.66
42,9,3.40,4.40;43;15;4.18;2.78
42,11,3.00,1.80;44;1;3.82;2.55
42,17,3.44,3.76;44;2;5.27;3.02
42,27,0.84,2.19;44;3;4.19;4.23
42,15,3.39,0.74;44;4;5.24;2.17
42,32,3.24,3.77;44;7;3.20;2.86
42,6,0.68,0.83;44;8;3.26;2.44
42,39,4.77,0.52;44;9;0.33;1.70
42,41,3.24,3.93;44;10;4.69;2.66
42,42,3.61,2.21;44;15;4.18;2.78
42,43,0.14,2.46;45;1;3.82;2.55
43,1,3.58,2.95;45;2;5.27;3.02
43,2,4.29,4.79;45;3;4.19;4.23
43,3,1.06,3.65;45;4;5.24;2.17
43,4,3.59,3.60;45;7;3.20;2.86
43,5,3.82,1.45;45;8;3.26;2.44
