frame,id,x_m,y_m;Frame;ID;x_m;y_m
;123;42;0.94;4.56
;123;7;3.20;2.87
;123;58;5.27;2.18
;124;1;3.82;2.55
;124;2;5.25;3.02
;124;3;4.16;4.28
;124;8;3.25;2.41
;124;15;4.19;2.78
;124;10;4.73;2.53
;124;31;2.37;4.19
;124;41;1.77;4.54
;124;42;0.94;4.56
;124;7;3.20;2.87
;124;57;2.09;2.91
;124;58;5.27;2.18
;124;44;1.24;2.76
;125;1;3.82;2.55
;125;2;5.25;3.02
;125;3;4.16;4.28
;125;8;3.26;2.41
;125;15;4.19;2.78
;125;10;4.73;2.54
;125;31;2.39;4.21
;125;41;1.77;4.54
;125;42;0.94;4.56
;125;7;3.21;2.87
;125;57;2.09;2.91
;125;58;5.28;2.19
;125;44;1.22;2.77
;126;1;3.82;2.55
;126;2;5.25;3.02
;126;3;4.16;4.27
;126;8;3.26;2.41
;126;15;4.19;2.78
;126;10;4.73;2.54
;126;31;2.41;4.22
;126;41;1.77;4.53
;126;42;0.94;4.55
;126;7;3.21;2.87
;126;57;2.09;2.91
;126;58;5.28;2.20
;126;44;1.19;2.78
;127;1;3.82;2.55
;127;2;5.25;3.02
;127;3;4.16;4.26
;127;8;3.26;2.41
;127;15;4.19;2.78
;127;10;4.73;2.55
;127;31;2.43;4.24
;127;41;1.77;4.52
;127;42;0.95;4.55
;127;7;3.21;2.87
;127;57;2.08;2.92
;127;58;5.28;2.20
;127;44;1.18;2.79
;128;1;3.82;2.55
;128;2;5.25;3.02
;128;3;4.15;4.26
;128;8;3.25;2.40
;128;15;4.19;2.78
;128;10;4.73;2.55
;128;31;2.44;4.25
;128;41;1.77;4.51
;128;42;0.95;4.55
;128;7;3.21;2.87
;128;57;2.08;2.92
;128;58;5.28;2.20
;128;44;1.18;2.79
;128;60;2.59;2.71
;129;1;3.82;2.55
;129;2;5.25;3.02
;129;3;4.15;4.26
;129;8;3.26;2.40
;129;15;4.19;2.78
;129;10;4.74;2.56
;129;31;2.46;4.26
;129;41;1.77;4.51
;129;42;0.94;4.53
;129;7;3.21;2.87
;129;57;2.08;2.92
;129;58;5.29;2.20
;129;44;1.17;2.80
;129;60;2.59;2.71
;130;1;3.82;2.55
;130;2;5.25;3.02
;130;3;4.15;4.26
;130;8;3.26;2.40
;130;15;4.19;2.78
;130;10;4.75;2.56
;130;31;2.47;4.28
;130;41;1.77;4.53
;130;42;0.94;4.55
;130;7;3.21;2.86
;130;57;2.08;2.92
;130;58;5.29;2.21
;130;44;1.17;2.80
;130;60;2.59;2.72
;131;1;3.82;2.55
;131;2;5.25;3.02
;131;3;4.15;4.26
;131;8;3.26;2.40
;131;15;4.19;2.78
;131;10;4.76;2.57
;131;31;2.49;4.31
;131;41;1.77;4.52
;131;42;0.94;4.56
;131;7;3.21;2.86
;131;57;2.08;2.92
;131;58;5.30;2.20
;131;44;1.16;2.79
;131;60;2.59;2.72
;132;1;3.82;2.55
;132;2;5.25;3.02
;132;3;4.14;4.24
;132;8;3.26;2.40
;132;15;4.19;2.78
;132;10;4.76;2.57
;132;31;2.50;4.34
;132;42;0.95;4.56
;132;7;3.21;2.86
;132;58;5.31;2.20
;132;60;2.59;2.73
;133;1;3.82;2.55
;133;2;5.25;3.02
;133;3;4.14;4.24
;133;8;3.25;2.40
;133;15;4.19;2.78
;133;10;4.76;2.56
;133;31;2.51;4.38
;133;42;0.95;4.54
;133;7;3.21;2.86
;133;58;5.31;2.19
;133;60;2.59;2.73
;134;1;3.82;2.55
;134;2;5.25;3.02
;134;3;4.14;4.24
;134;8;3.25;2.40
;134;15;4.19;2.77
;134;10;4.76;2.56
;134;31;2.51;4.39
;134;42;0.95;4.53
;134;7;3.21;2.86
;134;58;5.31;2.19
;134;60;2.59;2.73
;135;1;3.82;2.55
;135;2;5.25;3.02
;135;3;4.14;4.24
;135;8;3.25;2.40
;135;15;4.19;2.78
;135;10;4.77;2.55
;135;31;2.52;4.43
;135;42;0.95;4.55
;135;7;3.21;2.86
;135;58;5.32;2.19
;135;60;2.59;2.74
;136;1;3.82;2.54
;136;2;5.25;3.02
;136;3;4.14;4.24
;136;8;3.25;2.40
;136;15;4.19;2.78
;136;10;4.76;2.56
;136;31;2.53;4.48
;136;42;0.95;4.55
;136;7;3.21;2.86
;136;58;5.33;2.18
;136;60;2.58;2.74
;137;1;3.82;2.54
;137;2;5.25;3.02
;137;3;4.14;4.24
;137;8;3.25;2.39
;137;15;4.19;2.78
;137;10;4.77;2.56
;137;31;2.54;4.55
;137;42;0.95;4.55
;137;7;3.21;2.86
;137;58;5.32;2.18
;137;60;2.58;2.74
;137;57;2.10;2.93
;138;1;3.82;2.54
;138;2;5.25;3.02
;138;3;4.14;4.24
;138;8;3.25;2.40
;138;15;4.19;2.78
;138;10;4.77;2.58
;138;31;2.55;4.63
;138;7;3.21;2.85
;138;58;5.32;2.17
;138;60;2.58;2.74
;138;57;2.10;2.93
;139;1;3.82;2.54
;139;2;5.25;3.02
;139;3;4.13;4.23
;139;8;3.26;2.40
;139;15;4.19;2.78
;139;10;4.77;2.58
;139;31;2.56;4.68
;139;7;3.21;2.85
;139;58;5.32;2.17
;139;60;2.58;2.74
;139;57;2.10;2.93
;140;1;3.82;2.54
;140;2;5.25;3.02
;140;3;4.13;4.23
;140;8;3.26;2.40
;140;15;4.19;2.78
;140;10;4.77;2.58
;140;31;2.57;4.70
;140;7;3.21;2.85
;140;58;5.32;2.17
;140;60;2.58;2.74
;140;57;2.10;2.93
;141;1;3.82;2.54
;141;2;5.25;3.02
;141;3;4.13;4.22
;141;8;3.26;2.40
;141;15;4.19;2.78
;141;10;4.77;2.59
;141;31;2.57;4.71
;141;7;3.21;2.85
;141;58;5.31;2.17
;141;60;2.58;2.73
;141;57;2.09;2.93
;141;44;1.13;2.78
;142;1;3.82;2.54
;142;2;5.25;3.02
;142;3;4.12;4.22
;142;8;3.26;2.39
;142;15;4.19;2.78
;142;10;4.76;2.59
;142;31;2.59;4.72
;142;7;3.21;2.85
;142;58;5.31;2.17
;142;60;2.58;2.73
;142;57;2.09;2.93
;142;44;1.13;2.79
;143;1;3.82;2.54
;143;2;5.25;3.02
;143;3;4.12;4.22
;143;8;3.25;2.39
;143;15;4.19;2.78
;143;10;4.76;2.59
;143;31;2.60;4.72
;143;7;3.21;2.85
;143;58;5.31;2.17
;143;60;2.58;2.72
;143;57;2.09;2.93
;143;44;1.13;2.79
;144;1;3.82;2.54
;144;2;5.25;3.02
;144;3;4.12;4.22
;144;8;3.25;2.39
;144;15;4.19;2.77
;144;10;4.75;2.59
;144;31;2.62;4.72
;144;7;3.21;2.85
;144;58;5.31;2.18
;144;60;2.58;2.72
;144;57;2.08;2.93
;144;44;1.12;2.78
;145;1;3.82;2.54
;145;2;5.25;3.02
;145;3;4.12;4.22
;145;8;3.25;2.39
;145;15;4.19;2.77
;145;10;4.76;2.59
;145;31;2.63;4.72
;145;7;3.21;2.85
;145;58;5.31;2.18
;145;60;2.58;2.70
;145;57;2.07;2.94
;145;44;1.12;2.78
;146;1;3.82;2.54
;146;2;5.25;3.02
;146;3;4.12;4.22
;146;8;3.25;2.39
;146;15;4.19;2.77
;146;10;4.76;2.59
;146;31;2.64;4.72
;146;7;3.21;2.85
;146;58;5.31;2.18
;146;60;2.58;2.70
;146;57;2.07;2.94
;146;44;1.12;2.78
;147;1;3.82;2.54
;147;2;5.25;3.02
;147;3;4.12;4.22
;147;8;3.25;2.38
;147;15;4.19;2.77
;147;10;4.76;2.59
;147;31;2.65;4.71
;147;7;3.21;2.85
;147;58;5.31;2.18
;147;60;2.58;2.70
;147;44;1.12;2.79
;147;42;0.95;4.56
;148;1;3.82;2.54
;148;2;5.25;3.02
;148;3;4.12;4.22
;148;8;3.25;2.38
;148;15;4.19;2.77
;148;10;4.76;2.58
;148;31;2.67;4.72
;148;7;3.21;2.85
;148;58;5.31;2.19
;148;60;2.58;2.71
;148;44;1.11;2.78
;148;42;0.95;4.56
;149;1;3.82;2.54
;149;2;5.25;3.01
;149;3;4.12;4.21
;149;8;3.25;2.38
;149;15;4.19;2.77
;149;10;4.75;2.58
;149;31;2.69;4.74
;149;7;3.21;2.85
;149;58;5.31;2.19
;149;60;2.58;2.70
;149;44;1.11;2.78
;149;42;0.95;4.56
;149;64;0.23;1.63
;150;1;3.82;2.54
;150;2;5.25;3.01
;150;3;4.12;4.21
;150;8;3.25;2.38
;150;15;4.19;2.77
;150;10;4.75;2.57
;150;31;2.71;4.77
;150;7;3.21;2.85
;150;58;5.30;2.19
;150;60;2.58;2.70
;150;44;1.11;2.79
;150;42;0.95;4.56
;150;64;0.23;1.63
;151;1;3.82;2.54
;151;2;5.25;3.01
;151;3;4.12;4.21
;151;8;3.25;2.38
;151;15;4.19;2.77
;151;10;4.75;2.56
;151;31;2.71;4.81
;151;7;3.21;2.85
;151;58;5.30;2.19
;151;44;1.11;2.79
;151;42;0.95;4.56
;151;64;0.23;1.63
;152;1;3.82;2.54
;152;2;5.25;3.01
;152;3;4.12;4.21
;152;8;3.25;2.38
;152;15;4.19;2.77
;152;10;4.75;2.56
;152;31;2.71;4.82
;152;7;3.21;2.85
;152;58;5.31;2.19
;152;44;1.11;2.79
;152;42;0.95;4.56
;152;64;0.23;1.63
;153;1;3.82;2.54
;153;2;5.25;3.01
;153;3;4.12;4.21
;153;8;3.25;2.38
;153;15;4.19;2.78
;153;10;4.67;2.55
;153;7;3.21;2.85
;153;58;5.30;2.19
;153;44;1.10;2.80
;153;42;0.95;4.56
;153;64;0.23;1.63
;154;1;3.82;2.54
;154;2;5.25;3.01
;154;3;4.12;4.21
;154;8;3.25;2.38
;154;15;4.19;2.77
;154;10;4.64;2.55
;154;7;3.21;2.85
;154;58;5.30;2.19
;154;44;1.10;2.80
;154;42;0.95;4.57
;154;64;0.23;1.63
;155;1;3.82;2.54
;155;2;5.25;3.01
;155;3;4.12;4.21
;155;8;3.25;2.38
;155;15;4.19;2.77
;155;10;4.63;2.54
;155;7;3.21;2.85
;155;58;5.30;2.20
;155;44;1.10;2.81
;155;42;0.96;4.56
;155;64;0.23;1.63
;156;1;3.82;2.54
;156;2;5.25;3.01
;156;3;4.12;4.21
;156;8;3.25;2.38
;156;15;4.19;2.77
;156;10;4.62;2.54
;156;7;3.21;2.85
;156;58;5.30;2.20
;156;44;1.10;2.80
;156;42;0.96;4.56
;156;64;0.24;1.63
;157;1;3.82;2.54
;157;2;5.25;3.01
;157;3;4.12;4.21
;157;8;3.25;2.38
;157;15;4.19;2.81
;157;10;4.61;2.52
;157;7;3.22;2.84
;157;58;5.30;2.20
;157;44;1.10;2.80
;157;42;0.95;4.57
;157;64;0.24;1.63
;158;1;3.82;2.54
;158;2;5.25;3.01
;158;3;4.12;4.21
;158;8;3.25;2.38
;158;15;4.19;2.83
;158;10;4.61;2.52
;158;7;3.22;2.84
;158;58;5.30;2.20
;158;44;1.10;2.80
;158;42;0.95;4.57
;158;64;0.24;1.63
;159;1;3.82;2.54
;159;2;5.25;3.01
;159;3;4.12;4.21
;159;8;3.25;2.38
;159;15;4.19;2.84
;159;10;4.65;2.51
;159;7;3.22;2.84
;159;58;5.31;2.20
;159;44;1.10;2.79
;159;64;0.23;1.64
;160;1;3.82;2.54
;160;2;5.25;3.01
;160;3;4.12;4.22
;160;8;3.25;2.38
;160;15;4.19;2.84
;160;10;4.62;2.51
;160;7;3.22;2.84
;160;58;5.32;2.20
;160;44;1.10;2.80
;160;64;0.23;1.64
;161;1;3.82;2.54
;161;2;5.25;3.01
;161;3;4.12;4.22
;161;8;3.25;2.38
;161;15;4.19;2.85
;161;10;4.60;2.50
;161;7;3.23;2.85
;161;58;5.33;2.20
;161;44;1.10;2.80
;161;64;0.29;1.68
;162;1;3.82;2.54
;162;2;5.25;3.02
;162;3;4.12;4.23
;162;8;3.26;2.38
;162;15;4.19;2.85
;162;10;4.60;2.50
;162;7;3.23;2.85
;162;58;5.33;2.21
;162;44;1.10;2.80
;162;64;0.31;1.70
;162;60;2.57;2.71
;163;1;3.82;2.54
;163;2;5.25;3.02
;163;3;4.12;4.23
;163;8;3.26;2.38
;163;15;4.18;2.85
;163;10;4.59;2.50
;163;7;3.23;2.85
;163;58;5.31;2.22
;163;44;1.09;2.81
;163;64;0.32;1.71
;163;60;2.56;2.71
;164;1;3.82;2.54
;164;2;5.25;3.02
;164;3;4.12;4.23
;164;8;3.26;2.38
;164;15;4.18;2.85
;164;10;4.59;2.50
;164;7;3.23;2.85
;164;58;5.31;2.22
;164;44;1.09;2.81
;164;64;0.32;1.71
;164;60;2.56;2.71
;165;1;3.82;2.54
;165;2;5.25;3.02
;165;3;4.12;4.23
;165;8;3.26;2.38
;165;15;4.19;2.85
;165;10;4.59;2.50
;165;7;3.23;2.85
;165;58;5.25;2.23
;165;44;1.09;2.81
;165;64;0.33;1.71
;165;60;2.55;2.70
;166;1;3.82;2.54
;166;2;5.25;3.02
;166;3;4.12;4.23
;166;8;3.26;2.38
;166;15;4.19;2.85
;166;10;4.58;2.51
;166;7;3.23;2.85
;166;58;5.22;2.26
;166;44;1.09;2.81
;166;64;0.27;1.66
;166;60;2.54;2.70
;167;1;3.82;2.54
;167;2;5.25;3.01
;167;3;4.12;4.23
;167;8;3.26;2.39
;167;15;4.19;2.85
;167;10;4.58;2.51
;167;7;3.23;2.85
;167;58;5.20;2.26
;167;44;1.09;2.79
;167;64;0.25;1.64
;167;60;2.54;2.70
;168;1;3.82;2.54
;168;2;5.25;3.01
;168;3;4.12;4.23
;168;8;3.26;2.39
;168;15;4.18;2.85
;168;10;4.58;2.50
;168;7;3.23;2.85
;168;58;5.23;2.24
;168;44;1.09;2.79
;168;64;0.24;1.63
;168;60;2.53;2.68
;169;1;3.82;2.54
;169;2;5.25;3.01
;169;3;4.12;4.23
;169;8;3.26;2.39
;169;15;4.19;2.85
;169;10;4.57;2.50
;169;7;3.23;2.85
;169;58;5.22;2.23
;169;44;1.10;2.79
;169;64;0.24;1.63
;169;60;2.53;2.67
;170;1;3.82;2.54
;170;2;5.25;3.01
;170;3;4.12;4.23
;170;8;3.26;2.39
;170;15;4.19;2.85
;170;10;4.57;2.49
;170;7;3.22;2.85
;170;58;5.21;2.23
;170;44;1.10;2.79
;170;64;0.24;1.63
;170;60;2.53;2.66
;171;1;3.82;2.54
;171;2;5.25;3.01
;171;3;4.12;4.24
;171;8;3.26;2.39
;171;15;4.19;2.85
;171;10;4.57;2.49
;171;7;3.22;2.85
;171;58;5.22;2.23
;171;44;1.10;2.79
;171;64;0.24;1.63
;172;1;3.82;2.54
;172;2;5.25;3.02
;172;3;4.13;4.24
;172;8;3.25;2.39
;172;15;4.19;2.85
;172;10;4.57;2.48
;172;7;3.22;2.86
;172;58;5.19;2.24
;172;44;1.10;2.78
;172;64;0.24;1.63
;173;1;3.82;2.54
;173;2;5.25;3.02
;173;3;4.13;4.24
;173;8;3.25;2.39
;173;15;4.19;2.85
;173;10;4.57;2.46
;173;7;3.23;2.86
;173;58;5.18;2.24
;173;64;0.24;1.63
;174;1;3.82;2.54
;174;2;5.25;3.02
;174;3;4.13;4.24
;174;8;3.25;2.39
;174;15;4.19;2.85
;174;10;4.57;2.46
;174;7;3.23;2.86
;174;58;5.18;2.22
;174;64;0.24;1.63
;175;1;3.82;2.54
;175;2;5.25;3.02
;175;3;4.12;4.24
;175;8;3.25;2.39
;175;15;4.19;2.85
;175;10;4.57;2.45
;175;7;3.23;2.86
;175;58;5.17;2.22
;175;64;0.24;1.63
;176;1;3.82;2.54
;176;2;5.25;3.02
;176;3;4.13;4.24
;176;8;3.25;2.39
;176;15;4.19;2.86
;176;10;4.57;2.45
;176;7;3.23;2.86
;176;58;5.26;2.22
;176;64;0.24;1.63
;177;1;3.82;2.54
;177;2;5.25;3.02
;177;3;4.13;4.25
;177;8;3.25;2.39
;177;15;4.19;2.86
;177;10;4.57;2.44
;177;7;3.23;2.86
;177;58;5.30;2.22
;177;64;0.23;1.63
;178;1;3.82;2.54
;178;2;5.25;3.02
;178;3;4.13;4.26
;178;8;3.25;2.39
;178;15;4.19;2.86
;178;10;4.57;2.43
;178;7;3.23;2.86
;178;58;5.31;2.21
;178;64;0.23;1.63
;179;1;3.82;2.54
;179;2;5.25;3.02
;179;3;4.13;4.27
;179;8;3.25;2.39
;179;15;4.19;2.85
;179;10;4.55;2.42
;179;7;3.23;2.86
;179;58;5.31;2.21
;179;64;0.23;1.63
;180;1;3.82;2.54
;180;2;5.25;3.02
;180;3;4.13;4.25
;180;8;3.25;2.39
;180;15;4.19;2.85
;180;10;4.54;2.41
;180;7;3.23;2.86
;180;58;5.31;2.21
;180;64;0.29;1.68
;181;1;3.82;2.54
;181;2;5.25;3.02
;181;3;4.13;4.25
;181;8;3.25;2.39
;181;15;4.19;2.85
;181;10;4.54;2.40
;181;7;3.23;2.86
;181;58;5.26;2.22
;181;64;0.31;1.70
;181;60;2.50;2.64
;182;1;3.82;2.54
;182;2;5.25;3.02
;182;3;4.13;4.25
;182;8;3.25;2.39
;182;15;4.19;2.85
;182;10;4.54;2.40
;182;7;3.23;2.86
;182;58;5.25;2.23
;182;64;0.32;1.71
;182;60;2.50;2.64
;183;1;3.82;2.54
;183;2;5.25;3.02
;183;3;4.13;4.23
;183;8;3.25;2.40
;183;15;4.19;2.85
;183;10;4.53;2.39
;183;7;3.23;2.86
;183;58;5.24;2.23
;183;64;0.32;1.71
;183;60;2.49;2.65
;184;1;3.82;2.54
;184;2;5.25;3.02
;184;3;4.12;4.23
;184;8;3.25;2.40
;184;15;4.19;2.86
;184;10;4.53;2.38
;184;7;3.23;2.86
;184;58;5.24;2.23
;184;64;0.33;1.71
;184;60;2.49;2.69
;185;1;3.82;2.54
;185;2;5.25;3.02
;185;3;4.13;4.24
;185;8;3.25;2.40
;185;15;4.19;2.85
;185;10;4.53;2.37
;185;7;3.23;2.86
;185;58;5.23;2.23
;185;64;0.33;1.71
;185;60;2.49;2.72
;186;1;3.82;2.54
;186;2;5.25;3.02
;186;3;4.13;4.24
;186;8;3.25;2.40
;186;15;4.19;2.86
;186;10;4.53;2.37
;186;7;3.23;2.86
;186;58;5.23;2.22
;186;64;0.33;1.71
;186;60;2.47;2.74
;187;1;3.82;2.54
;187;2;5.25;3.02
;187;3;4.13;4.20
;187;8;3.25;2.40
;187;15;4.19;2.86
;187;7;3.23;2.86
;187;58;5.23;2.22
;187;64;0.33;1.71
;187;60;2.45;2.76
;188;1;3.82;2.54
;188;2;5.25;3.02
;188;3;4.13;4.18
;188;8;3.25;2.40
;188;15;4.19;2.86
;188;7;3.23;2.86
;188;58;5.23;2.22
;188;64;0.32;1.71
;188;60;2.44;2.76
;189;1;3.82;2.54
;189;2;5.25;3.02
;189;3;4.13;4.17
;189;8;3.25;2.40
;189;15;4.19;2.86
;189;7;3.23;2.86
;189;58;5.23;2.22
;189;64;0.32;1.71
;189;60;2.43;2.76
;190;1;3.82;2.54
;190;2;5.25;3.02
;190;3;4.13;4.21
;190;8;3.25;2.40
;190;15;4.19;2.85
;190;7;3.23;2.86
;190;58;5.22;2.22
;190;64;0.32;1.71
;190;60;2.42;2.77
;191;1;3.82;2.54
;191;2;5.25;3.02
;191;3;4.13;4.23
;191;8;3.25;2.40
;191;15;4.19;2.85
;191;7;3.23;2.86
;191;58;5.22;2.22
;191;64;0.32;1.71
;191;60;2.41;2.73
;192;1;3.82;2.54
;192;2;5.25;3.03
;192;3;4.13;4.25
;192;8;3.25;2.40
;192;15;4.19;2.85
;192;7;3.23;2.86
;192;58;5.22;2.22
;192;64;0.32;1.71
;192;60;2.40;2.78
;193;1;3.82;2.54
;193;2;5.25;3.03
;193;3;4.13;4.24
;193;8;3.25;2.40
;193;15;4.19;2.85
;193;7;3.23;2.86
;193;58;5.22;2.22
;193;64;0.32;1.71
;193;60;2.38;2.80
;193;44;1.07;2.78
;194;1;3.82;2.54
;194;2;5.25;3.02
;194;3;4.13;4.23
;194;8;3.25;2.40
;194;15;4.19;2.85
;194;7;3.23;2.86
;194;58;5.22;2.22
;194;64;0.32;1.71
;194;60;2.37;2.81
;194;44;1.07;2.78
;195;1;3.82;2.54
;195;2;5.25;3.03
;195;3;4.14;4.23
;195;8;3.25;2.40
;195;15;4.19;2.85
;195;7;3.23;2.86
;195;58;5.22;2.22
;195;64;0.32;1.71
;195;60;2.35;2.83
;196;1;3.82;2.54
;196;2;5.25;3.03
;196;3;4.14;4.23
;196;8;3.25;2.40
;196;15;4.19;2.85
;196;7;3.23;2.86
;196;58;5.22;2.22
;196;64;0.32;1.71
;196;60;2.33;2.84
;197;1;3.82;2.54
;197;2;5.25;3.03
;197;3;4.15;4.22
;197;8;3.25;2.40
;197;15;4.19;2.86
;197;7;3.23;2.86
;197;58;5.22;2.21
;197;64;0.26;1.66
;197;60;2.29;2.85
;198;1;3.82;2.54
;198;2;5.25;3.03
;198;3;4.15;4.23
;198;8;3.25;2.40
;198;15;4.19;2.86
;198;7;3.23;2.86
;198;58;5.26;2.21
;198;64;0.24;1.64
;198;60;2.26;2.85
